[0.340s] Invoking command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/agv/Desktop/catkin/catkin_ws/src/bot_gazebo -DCMAKE_INSTALL_PREFIX=/home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo
[0.718s] -- The C compiler identification is GNU 11.4.0
[0.719s] -- The CXX compiler identification is GNU 11.4.0
[0.719s] -- Detecting C compiler ABI info
[0.719s] -- Detecting C compiler ABI info - done
[0.719s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.719s] -- Detecting C compile features
[0.719s] -- Detecting C compile features - done
[0.719s] -- Detecting CXX compiler ABI info
[0.807s] -- Detecting CXX compiler ABI info - done
[0.807s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.808s] -- Detecting CXX compile features
[0.808s] -- Detecting CXX compile features - done
[0.808s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.977s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.091s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.231s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.239s] -- Added test 'lint_cmake' to check CMake code style
[1.243s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.264s] -- Added test 'xmllint' to check XML markup files
[1.268s] -- Configuring done
[1.273s] -- Generating done
[1.275s] -- Build files have been written to: /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo
[1.283s] Invoked command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/agv/Desktop/catkin/catkin_ws/src/bot_gazebo -DCMAKE_INSTALL_PREFIX=/home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo
[1.283s] Invoking command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo -- -j8 -l8
[1.370s] Invoked command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo -- -j8 -l8
[1.372s] Invoking command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo
[1.388s] -- Install configuration: ""
[1.389s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch
[1.389s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/gazebo_sim.launch.py
[1.390s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/__pycache__
[1.390s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/__pycache__/display_robot.launch.cpython-310.pyc
[1.390s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/config
[1.390s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/config/bot_ros2_controller.yaml
[1.391s] -- Installing: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world
