[0.359s] Invoking command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agv/Desktop/catkin/catkin_ws/install/bot_navigation:/home/agv/Desktop/catkin/catkin_ws/install/bot_localization:/home/agv/Desktop/catkin/catkin_ws/install/bot_apriltag:/opt/ros/humble /usr/bin/cmake --build /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo -- -j8 -l8
[0.706s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.707s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.707s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.707s] -- Added test 'lint_cmake' to check CMake code style
[0.708s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.709s] -- Added test 'xmllint' to check XML markup files
[0.712s] -- Configuring done
[0.713s] -- Generating done
[0.713s] -- Build files have been written to: /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo
[1.063s] Invoked command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agv/Desktop/catkin/catkin_ws/install/bot_navigation:/home/agv/Desktop/catkin/catkin_ws/install/bot_localization:/home/agv/Desktop/catkin/catkin_ws/install/bot_apriltag:/opt/ros/humble /usr/bin/cmake --build /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo -- -j8 -l8
[1.065s] Invoking command in '/home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agv/Desktop/catkin/catkin_ws/install/bot_navigation:/home/agv/Desktop/catkin/catkin_ws/install/bot_localization:/home/agv/Desktop/catkin/catkin_ws/install/bot_apriltag:/opt/ros/humble /usr/bin/cmake --install /home/agv/Desktop/catkin/catkin_ws/build/bot_gazebo
[1.066s] -- Install configuration: ""
[1.066s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch
[1.066s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/gazebo_sim.launch.py
[1.066s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/__pycache__
[1.066s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/launch/__pycache__/display_robot.launch.cpython-310.pyc
[1.066s] -- Up-to-date: /home/agv/Desktop/catkin/catkin_ws/install/bot_gazebo/share/bot_gazebo/world
